  insert all

INTO region_codes (code, name, is_active) VALUES ('4122033022', '경기도 평택시 고덕면 두릉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311410400', '충청북도 청주시 청원구 사천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311410500', '충청북도 청주시 청원구 주성동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311410600', '충청북도 청주시 청원구 주중동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311410700', '충청북도 청주시 청원구 정상동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311410800', '충청북도 청주시 청원구 정하동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311410900', '충청북도 청주시 청원구 정북동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311411000', '충청북도 청주시 청원구 오동동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311411100', '충청북도 청주시 청원구 외남동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311411200', '충청북도 청주시 청원구 외평동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311411300', '충청북도 청주시 청원구 외하동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425000', '충청북도 청주시 청원구 내수읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425021', '충청북도 청주시 청원구 내수읍 내수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425022', '충청북도 청주시 청원구 내수읍 마산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425023', '충청북도 청주시 청원구 내수읍 풍정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425024', '충청북도 청주시 청원구 내수읍 덕암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425025', '충청북도 청주시 청원구 내수읍 도원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425026', '충청북도 청주시 청원구 내수읍 형동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425027', '충청북도 청주시 청원구 내수읍 세교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425028', '충청북도 청주시 청원구 내수읍 비상리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425029', '충청북도 청주시 청원구 내수읍 저곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425030', '충청북도 청주시 청원구 내수읍 우산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425031', '충청북도 청주시 청원구 내수읍 초정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425032', '충청북도 청주시 청원구 내수읍 비중리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425033', '충청북도 청주시 청원구 내수읍 구성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425034', '충청북도 청주시 청원구 내수읍 국동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425035', '충청북도 청주시 청원구 내수읍 묵방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425036', '충청북도 청주시 청원구 내수읍 은곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425037', '충청북도 청주시 청원구 내수읍 원통리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425038', '충청북도 청주시 청원구 내수읍 신안리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425039', '충청북도 청주시 청원구 내수읍 입동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425040', '충청북도 청주시 청원구 내수읍 입상리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425041', '충청북도 청주시 청원구 내수읍 학평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425300', '충청북도 청주시 청원구 오창읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425321', '충청북도 청주시 청원구 오창읍 여천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425322', '충청북도 청주시 청원구 오창읍 화산리(華山)', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425323', '충청북도 청주시 청원구 오창읍 유리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425324', '충청북도 청주시 청원구 오창읍 일신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425325', '충청북도 청주시 청원구 오창읍 모정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425326', '충청북도 청주시 청원구 오창읍 학소리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425327', '충청북도 청주시 청원구 오창읍 원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425328', '충청북도 청주시 청원구 오창읍 복현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425329', '충청북도 청주시 청원구 오창읍 양지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425330', '충청북도 청주시 청원구 오창읍 장대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425331', '충청북도 청주시 청원구 오창읍 창리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425332', '충청북도 청주시 청원구 오창읍 주성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425333', '충청북도 청주시 청원구 오창읍 송대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425334', '충청북도 청주시 청원구 오창읍 도암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425335', '충청북도 청주시 청원구 오창읍 괴정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425336', '충청북도 청주시 청원구 오창읍 가곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425337', '충청북도 청주시 청원구 오창읍 석우리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425338', '충청북도 청주시 청원구 오창읍 상평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425339', '충청북도 청주시 청원구 오창읍 기암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425340', '충청북도 청주시 청원구 오창읍 탑리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425341', '충청북도 청주시 청원구 오창읍 농소리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425342', '충청북도 청주시 청원구 오창읍 신평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425343', '충청북도 청주시 청원구 오창읍 중신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425344', '충청북도 청주시 청원구 오창읍 각리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425345', '충청북도 청주시 청원구 오창읍 양청리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425346', '충청북도 청주시 청원구 오창읍 구룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425347', '충청북도 청주시 청원구 오창읍 성산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425348', '충청북도 청주시 청원구 오창읍 후기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425349', '충청북도 청주시 청원구 오창읍 용두리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425350', '충청북도 청주시 청원구 오창읍 화산리(花山)', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425351', '충청북도 청주시 청원구 오창읍 가좌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425352', '충청북도 청주시 청원구 오창읍 두릉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425353', '충청북도 청주시 청원구 오창읍 성재리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311425354', '충청북도 청주시 청원구 오창읍 백현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311431000', '충청북도 청주시 청원구 북이면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311431021', '충청북도 청주시 청원구 북이면 신기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311431022', '충청북도 청주시 청원구 북이면 신대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311431023', '충청북도 청주시 청원구 북이면 현암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311431024', '충청북도 청주시 청원구 북이면 서당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311431025', '충청북도 청주시 청원구 북이면 대길리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311431026', '충청북도 청주시 청원구 북이면 석화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311431027', '충청북도 청주시 청원구 북이면 영하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311431028', '충청북도 청주시 청원구 북이면 선암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311431029', '충청북도 청주시 청원구 북이면 호명리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311431030', '충청북도 청주시 청원구 북이면 부연리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311431031', '충청북도 청주시 청원구 북이면 토성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311431032', '충청북도 청주시 청원구 북이면 장재리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311431033', '충청북도 청주시 청원구 북이면 금암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311431034', '충청북도 청주시 청원구 북이면 광암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311431035', '충청북도 청주시 청원구 북이면 금대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311431036', '충청북도 청주시 청원구 북이면 옥수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311431037', '충청북도 청주시 청원구 북이면 내추리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311431038', '충청북도 청주시 청원구 북이면 추학리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311431039', '충청북도 청주시 청원구 북이면 장양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311431040', '충청북도 청주시 청원구 북이면 용계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311431041', '충청북도 청주시 청원구 북이면 대율리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311431042', '충청북도 청주시 청원구 북이면 석성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311431043', '충청북도 청주시 청원구 북이면 내둔리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311431044', '충청북도 청주시 청원구 북이면 화상리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311431045', '충청북도 청주시 청원구 북이면 화하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4311431046', '충청북도 청주시 청원구 북이면 송정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4313000000', '충청북도 충주시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4313010100', '충청북도 충주시 성내동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4313010200', '충청북도 충주시 성남동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4313010300', '충청북도 충주시 성서동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4313010400', '충청북도 충주시 충인동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4313010500', '충청북도 충주시 교현동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4313010600', '충청북도 충주시 용산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4313010700', '충청북도 충주시 호암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4313010800', '충청북도 충주시 직동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4313010900', '충청북도 충주시 단월동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4313011000', '충청북도 충주시 풍동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4313011100', '충청북도 충주시 가주동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4313011200', '충청북도 충주시 용관동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4313011300', '충청북도 충주시 용두동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4313011400', '충청북도 충주시 달천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4313011500', '충청북도 충주시 봉방동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4313011600', '충청북도 충주시 칠금동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4313011800', '충청북도 충주시 연수동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4313011900', '충청북도 충주시 목행동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4313012000', '충청북도 충주시 용탄동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4313012100', '충청북도 충주시 종민동', 'Y')
