insert all

INTO region_codes (code, name, is_active) VALUES ('4817039024', '경상남도 진주시 지수면 압사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275037036', '전북특별자치도 임실군 삼계면 어은리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275038000', '전북특별자치도 임실군 관촌면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275038022', '전북특별자치도 임실군 관촌면 용산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275038023', '전북특별자치도 임실군 관촌면 도봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275038024', '전북특별자치도 임실군 관촌면 병암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275038025', '전북특별자치도 임실군 관촌면 덕천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275038026', '전북특별자치도 임실군 관촌면 관촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275038027', '전북특별자치도 임실군 관촌면 슬치리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275038028', '전북특별자치도 임실군 관촌면 방현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275038029', '전북특별자치도 임실군 관촌면 신전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275038030', '전북특별자치도 임실군 관촌면 상월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275038031', '전북특별자치도 임실군 관촌면 회봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275038032', '전북특별자치도 임실군 관촌면 방수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275038033', '전북특별자치도 임실군 관촌면 복흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275038034', '전북특별자치도 임실군 관촌면 운수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275039000', '전북특별자치도 임실군 강진면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275039021', '전북특별자치도 임실군 강진면 백련리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275039022', '전북특별자치도 임실군 강진면 부흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275039023', '전북특별자치도 임실군 강진면 갈담리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275039024', '전북특별자치도 임실군 강진면 회진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275039025', '전북특별자치도 임실군 강진면 용수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275039026', '전북특별자치도 임실군 강진면 옥정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275039027', '전북특별자치도 임실군 강진면 문방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275039028', '전북특별자치도 임실군 강진면 필봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275039029', '전북특별자치도 임실군 강진면 학석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275039030', '전북특별자치도 임실군 강진면 방현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275040000', '전북특별자치도 임실군 덕치면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275040021', '전북특별자치도 임실군 덕치면 두지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275040022', '전북특별자치도 임실군 덕치면 사곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275040023', '전북특별자치도 임실군 덕치면 가곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275040024', '전북특별자치도 임실군 덕치면 천담리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275040025', '전북특별자치도 임실군 덕치면 장암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275040026', '전북특별자치도 임실군 덕치면 일중리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275040027', '전북특별자치도 임실군 덕치면 물우리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275040028', '전북특별자치도 임실군 덕치면 회문리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275041000', '전북특별자치도 임실군 지사면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275041021', '전북특별자치도 임실군 지사면 관기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275041022', '전북특별자치도 임실군 지사면 원산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275041023', '전북특별자치도 임실군 지사면 안하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275041024', '전북특별자치도 임실군 지사면 금평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275041025', '전북특별자치도 임실군 지사면 영천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275041026', '전북특별자치도 임실군 지사면 방계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5275041027', '전북특별자치도 임실군 지사면 계산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277000000', '전북특별자치도 순창군', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277025000', '전북특별자치도 순창군 순창읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277025021', '전북특별자치도 순창군 순창읍 순화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277025022', '전북특별자치도 순창군 순창읍 남계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277025023', '전북특별자치도 순창군 순창읍 장덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277025024', '전북특별자치도 순창군 순창읍 복실리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277025025', '전북특별자치도 순창군 순창읍 백산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277025026', '전북특별자치도 순창군 순창읍 교성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277025027', '전북특별자치도 순창군 순창읍 가남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277025028', '전북특별자치도 순창군 순창읍 신남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277031000', '전북특별자치도 순창군 인계면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277031021', '전북특별자치도 순창군 인계면 갑동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277031022', '전북특별자치도 순창군 인계면 도룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277031023', '전북특별자치도 순창군 인계면 쌍암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277031024', '전북특별자치도 순창군 인계면 탑리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277031025', '전북특별자치도 순창군 인계면 심초리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277031026', '전북특별자치도 순창군 인계면 세룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277031027', '전북특별자치도 순창군 인계면 마흘리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277031028', '전북특별자치도 순창군 인계면 가성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277031029', '전북특별자치도 순창군 인계면 중산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277031030', '전북특별자치도 순창군 인계면 지산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277031031', '전북특별자치도 순창군 인계면 노동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277032000', '전북특별자치도 순창군 동계면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277032021', '전북특별자치도 순창군 동계면 현포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277032022', '전북특별자치도 순창군 동계면 서호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277032023', '전북특별자치도 순창군 동계면 어치리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277032024', '전북특별자치도 순창군 동계면 구미리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277032025', '전북특별자치도 순창군 동계면 동심리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277032026', '전북특별자치도 순창군 동계면 관전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277032027', '전북특별자치도 순창군 동계면 신흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277032028', '전북특별자치도 순창군 동계면 유산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277032029', '전북특별자치도 순창군 동계면 이동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277032030', '전북특별자치도 순창군 동계면 수정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277032031', '전북특별자치도 순창군 동계면 주월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277032032', '전북특별자치도 순창군 동계면 내령리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277032033', '전북특별자치도 순창군 동계면 수장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277033000', '전북특별자치도 순창군 풍산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277033021', '전북특별자치도 순창군 풍산면 반월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277033022', '전북특별자치도 순창군 풍산면 유정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277033023', '전북특별자치도 순창군 풍산면 삼촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277033024', '전북특별자치도 순창군 풍산면 금곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277033025', '전북특별자치도 순창군 풍산면 죽전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277033026', '전북특별자치도 순창군 풍산면 우곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277033027', '전북특별자치도 순창군 풍산면 한내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277033028', '전북특별자치도 순창군 풍산면 대가리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277033029', '전북특별자치도 순창군 풍산면 두승리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277033030', '전북특별자치도 순창군 풍산면 상촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277033031', '전북특별자치도 순창군 풍산면 용내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277033032', '전북특별자치도 순창군 풍산면 죽곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277034000', '전북특별자치도 순창군 금과면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277034021', '전북특별자치도 순창군 금과면 수양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277034022', '전북특별자치도 순창군 금과면 발산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277034023', '전북특별자치도 순창군 금과면 내동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277034024', '전북특별자치도 순창군 금과면 동전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277034025', '전북특별자치도 순창군 금과면 대성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277034026', '전북특별자치도 순창군 금과면 청용리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277034027', '전북특별자치도 순창군 금과면 방성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277034028', '전북특별자치도 순창군 금과면 남계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277034030', '전북특별자치도 순창군 금과면 목동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277034032', '전북특별자치도 순창군 금과면 방축리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277034033', '전북특별자치도 순창군 금과면 고례리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277034034', '전북특별자치도 순창군 금과면 장장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277034035', '전북특별자치도 순창군 금과면 매우리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('5277035000', '전북특별자치도 순창군 팔덕면', 'Y')
