insert all

INTO region_codes (code, name, is_active) VALUES ('4680036000', '전라남도 장흥군 부산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793025323', '경상북도 울진군 평해읍 삼달리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793025324', '경상북도 울진군 평해읍 오곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793025325', '경상북도 울진군 평해읍 월송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793025326', '경상북도 울진군 평해읍 직산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793025327', '경상북도 울진군 평해읍 거일리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793031000', '경상북도 울진군 북면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793031021', '경상북도 울진군 북면 부구리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793031022', '경상북도 울진군 북면 나곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793031023', '경상북도 울진군 북면 검성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793031024', '경상북도 울진군 북면 주인리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793031025', '경상북도 울진군 북면 덕구리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793031026', '경상북도 울진군 북면 상당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793031027', '경상북도 울진군 북면 두천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793031028', '경상북도 울진군 북면 하당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793031029', '경상북도 울진군 북면 사계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793031030', '경상북도 울진군 북면 소곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793031031', '경상북도 울진군 북면 고목리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793031032', '경상북도 울진군 북면 신화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793031033', '경상북도 울진군 북면 덕천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793033000', '경상북도 울진군 근남면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793033021', '경상북도 울진군 근남면 노음리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793033022', '경상북도 울진군 근남면 수산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793033023', '경상북도 울진군 근남면 행곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793033024', '경상북도 울진군 근남면 수곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793033025', '경상북도 울진군 근남면 구산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793033026', '경상북도 울진군 근남면 진복리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793033027', '경상북도 울진군 근남면 산포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793035000', '경상북도 울진군 기성면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793035021', '경상북도 울진군 기성면 척산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793035022', '경상북도 울진군 기성면 기성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793035023', '경상북도 울진군 기성면 사동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793035024', '경상북도 울진군 기성면 망양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793035025', '경상북도 울진군 기성면 삼산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793035026', '경상북도 울진군 기성면 방율리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793035027', '경상북도 울진군 기성면 이평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793035028', '경상북도 울진군 기성면 다천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793035029', '경상북도 울진군 기성면 정명리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793035030', '경상북도 울진군 기성면 황보리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793035031', '경상북도 울진군 기성면 구산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793035032', '경상북도 울진군 기성면 봉산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793036000', '경상북도 울진군 온정면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793036021', '경상북도 울진군 온정면 소태리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793036022', '경상북도 울진군 온정면 온정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793036023', '경상북도 울진군 온정면 조금리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793036024', '경상북도 울진군 온정면 덕산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793036025', '경상북도 울진군 온정면 덕인리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793036026', '경상북도 울진군 온정면 금천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793036027', '경상북도 울진군 온정면 광품리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793036028', '경상북도 울진군 온정면 선구리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793036029', '경상북도 울진군 온정면 외선미리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793037000', '경상북도 울진군 죽변면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793037021', '경상북도 울진군 죽변면 죽변리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793037022', '경상북도 울진군 죽변면 후정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793037023', '경상북도 울진군 죽변면 화성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793037024', '경상북도 울진군 죽변면 봉평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793038000', '경상북도 울진군 후포면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793038021', '경상북도 울진군 후포면 후포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793038022', '경상북도 울진군 후포면 삼율리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793038023', '경상북도 울진군 후포면 금음리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793039000', '경상북도 울진군 금강송면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793039021', '경상북도 울진군 금강송면 삼근리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793039022', '경상북도 울진군 금강송면 하원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793039023', '경상북도 울진군 금강송면 왕피리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793039024', '경상북도 울진군 금강송면 쌍전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793039025', '경상북도 울진군 금강송면 소광리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793039026', '경상북도 울진군 금강송면 전곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793039027', '경상북도 울진군 금강송면 광회리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793040000', '경상북도 울진군 매화면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793040021', '경상북도 울진군 매화면 매화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793040022', '경상북도 울진군 매화면 금매리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793040023', '경상북도 울진군 매화면 오산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793040024', '경상북도 울진군 매화면 덕신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793040025', '경상북도 울진군 매화면 신흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793040026', '경상북도 울진군 매화면 기양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793040027', '경상북도 울진군 매화면 갈면리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4793040028', '경상북도 울진군 매화면 길곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4794000000', '경상북도 울릉군', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4794025000', '경상북도 울릉군 울릉읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4794025024', '경상북도 울릉군 울릉읍 도동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4794025025', '경상북도 울릉군 울릉읍 저동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4794025026', '경상북도 울릉군 울릉읍 사동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4794025027', '경상북도 울릉군 울릉읍 독도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4794031000', '경상북도 울릉군 서면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4794031024', '경상북도 울릉군 서면 남양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4794031025', '경상북도 울릉군 서면 남서리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4794031026', '경상북도 울릉군 서면 태하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4794032000', '경상북도 울릉군 북면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4794032024', '경상북도 울릉군 북면 천부리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4794032025', '경상북도 울릉군 북면 나리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4794032026', '경상북도 울릉군 북면 현포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4800000000', '경상남도', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4812000000', '경상남도 창원시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4812100000', '경상남도 창원시 의창구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4812110100', '경상남도 창원시 의창구 북동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4812110200', '경상남도 창원시 의창구 중동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4812110300', '경상남도 창원시 의창구 서상동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4812110400', '경상남도 창원시 의창구 소답동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4812110500', '경상남도 창원시 의창구 도계동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4812110600', '경상남도 창원시 의창구 동정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4812110700', '경상남도 창원시 의창구 소계동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4812110800', '경상남도 창원시 의창구 용동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4812111200', '경상남도 창원시 의창구 덕정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4812111300', '경상남도 창원시 의창구 지귀동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4812111400', '경상남도 창원시 의창구 서곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4812111600', '경상남도 창원시 의창구 봉림동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4812111700', '경상남도 창원시 의창구 퇴촌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4812111800', '경상남도 창원시 의창구 명곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4812111900', '경상남도 창원시 의창구 반계동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4812112000', '경상남도 창원시 의창구 사화동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4812112100', '경상남도 창원시 의창구 차용동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4812112200', '경상남도 창원시 의창구 내리동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4812112400', '경상남도 창원시 의창구 명서동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4812112500', '경상남도 창원시 의창구 사림동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4812112700', '경상남도 창원시 의창구 봉곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4812112900', '경상남도 창원시 의창구 팔용동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4812125000', '경상남도 창원시 의창구 동읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4812125021', '경상남도 창원시 의창구 동읍 용강리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4812125022', '경상남도 창원시 의창구 동읍 용전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4812125023', '경상남도 창원시 의창구 동읍 남산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4812125024', '경상남도 창원시 의창구 동읍 덕천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4812125025', '경상남도 창원시 의창구 동읍 덕산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4812125026', '경상남도 창원시 의창구 동읍 봉산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4812125027', '경상남도 창원시 의창구 동읍 송정리', 'Y')
