
insert all

INTO region_codes (code, name, is_active) VALUES ('1100000000', '서울특별시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113100000', '경기도 성남시 수정구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113110100', '경기도 성남시 수정구 신흥동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113110200', '경기도 성남시 수정구 태평동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113110300', '경기도 성남시 수정구 수진동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113110400', '경기도 성남시 수정구 단대동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113110500', '경기도 성남시 수정구 산성동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113110600', '경기도 성남시 수정구 양지동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113110700', '경기도 성남시 수정구 복정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113110800', '경기도 성남시 수정구 창곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113110900', '경기도 성남시 수정구 신촌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113111000', '경기도 성남시 수정구 오야동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113111100', '경기도 성남시 수정구 심곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113111200', '경기도 성남시 수정구 고등동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113111300', '경기도 성남시 수정구 상적동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113111400', '경기도 성남시 수정구 둔전동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113111500', '경기도 성남시 수정구 시흥동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113111600', '경기도 성남시 수정구 금토동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113111700', '경기도 성남시 수정구 사송동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113300000', '경기도 성남시 중원구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113310100', '경기도 성남시 중원구 성남동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113310300', '경기도 성남시 중원구 금광동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113310400', '경기도 성남시 중원구 은행동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113310500', '경기도 성남시 중원구 상대원동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113310600', '경기도 성남시 중원구 여수동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113310700', '경기도 성남시 중원구 도촌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113310800', '경기도 성남시 중원구 갈현동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113310900', '경기도 성남시 중원구 하대원동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113313200', '경기도 성남시 중원구 중앙동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113500000', '경기도 성남시 분당구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113510100', '경기도 성남시 분당구 분당동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113510200', '경기도 성남시 분당구 수내동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113510300', '경기도 성남시 분당구 정자동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113510400', '경기도 성남시 분당구 율동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113510500', '경기도 성남시 분당구 서현동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113510600', '경기도 성남시 분당구 이매동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113510700', '경기도 성남시 분당구 야탑동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113510800', '경기도 성남시 분당구 판교동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113510900', '경기도 성남시 분당구 삼평동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113511000', '경기도 성남시 분당구 백현동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113511100', '경기도 성남시 분당구 금곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113511200', '경기도 성남시 분당구 궁내동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113511300', '경기도 성남시 분당구 동원동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113511400', '경기도 성남시 분당구 구미동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113511500', '경기도 성남시 분당구 운중동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113511600', '경기도 성남시 분당구 대장동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113511700', '경기도 성남시 분당구 석운동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4113511800', '경기도 성남시 분당구 하산운동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4115000000', '경기도 의정부시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4115010100', '경기도 의정부시 의정부동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4115010200', '경기도 의정부시 호원동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4115010300', '경기도 의정부시 장암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4115010400', '경기도 의정부시 신곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4115010500', '경기도 의정부시 용현동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4115010600', '경기도 의정부시 민락동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4115010700', '경기도 의정부시 낙양동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4115010800', '경기도 의정부시 자일동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4115010900', '경기도 의정부시 금오동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4115011000', '경기도 의정부시 가능동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4115011100', '경기도 의정부시 녹양동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4115011200', '경기도 의정부시 고산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4115011300', '경기도 의정부시 산곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4117000000', '경기도 안양시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4117100000', '경기도 안양시 만안구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4117110100', '경기도 안양시 만안구 안양동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4117110200', '경기도 안양시 만안구 석수동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4117110300', '경기도 안양시 만안구 박달동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4117300000', '경기도 안양시 동안구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4117310100', '경기도 안양시 동안구 비산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4117310200', '경기도 안양시 동안구 관양동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4117310300', '경기도 안양시 동안구 평촌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4117310400', '경기도 안양시 동안구 호계동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4119000000', '경기도 부천시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4119200000', '경기도 부천시 원미구 ', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4119210100', '경기도 부천시 원미구 원미동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4119210200', '경기도 부천시 원미구 심곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4119210300', '경기도 부천시 원미구 춘의동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4119210400', '경기도 부천시 원미구 도당동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4119210500', '경기도 부천시 원미구 약대동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4119210600', '경기도 부천시 원미구 소사동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4119210700', '경기도 부천시 원미구 역곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4119210800', '경기도 부천시 원미구 중동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4119210900', '경기도 부천시 원미구 상동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4119400000', '경기도 부천시 소사구 ', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4119410100', '경기도 부천시 소사구 소사본동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4119410200', '경기도 부천시 소사구 심곡본동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4119410300', '경기도 부천시 소사구 범박동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4119410400', '경기도 부천시 소사구 괴안동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4119410500', '경기도 부천시 소사구 송내동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4119410600', '경기도 부천시 소사구 옥길동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4119410700', '경기도 부천시 소사구 계수동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4119600000', '경기도 부천시 오정구 ', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4119610100', '경기도 부천시 오정구 오정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4119610200', '경기도 부천시 오정구 여월동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4119610300', '경기도 부천시 오정구 작동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4119610400', '경기도 부천시 오정구 원종동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4119610500', '경기도 부천시 오정구 고강동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4119610600', '경기도 부천시 오정구 대장동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4119610700', '경기도 부천시 오정구 삼정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4119610800', '경기도 부천시 오정구 내동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4121000000', '경기도 광명시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4121010100', '경기도 광명시 광명동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4121010200', '경기도 광명시 철산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4121010300', '경기도 광명시 하안동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4121010400', '경기도 광명시 소하동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4121010500', '경기도 광명시 노온사동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4121010600', '경기도 광명시 일직동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4121010700', '경기도 광명시 가학동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4121010800', '경기도 광명시 옥길동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122000000', '경기도 평택시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122010100', '경기도 평택시 서정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122010200', '경기도 평택시 장당동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122010300', '경기도 평택시 모곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122010400', '경기도 평택시 칠괴동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122010500', '경기도 평택시 칠원동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122010600', '경기도 평택시 도일동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122010700', '경기도 평택시 가재동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122010800', '경기도 평택시 장안동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122010900', '경기도 평택시 이충동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122011000', '경기도 평택시 지산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122011100', '경기도 평택시 독곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122011200', '경기도 평택시 신장동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122011300', '경기도 평택시 평택동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122011400', '경기도 평택시 통복동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4122011500', '경기도 평택시 군문동', 'Y')
