insert all

INTO region_codes (code, name, is_active) VALUES ('4476036022', '충청남도 부여군 홍산면 정동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679039536', '전라남도 화순군 백아면 용곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679040000', '전라남도 화순군 동복면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679040021', '전라남도 화순군 동복면 독상리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679040022', '전라남도 화순군 동복면 칠정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679040023', '전라남도 화순군 동복면 천변리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679040024', '전라남도 화순군 동복면 유천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679040025', '전라남도 화순군 동복면 신율리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679040026', '전라남도 화순군 동복면 가수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679040027', '전라남도 화순군 동복면 안성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679040028', '전라남도 화순군 동복면 연월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679040029', '전라남도 화순군 동복면 읍애리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679040030', '전라남도 화순군 동복면 연둔리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679040031', '전라남도 화순군 동복면 구암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679040032', '전라남도 화순군 동복면 한천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679041500', '전라남도 화순군 사평면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679041521', '전라남도 화순군 사평면 사평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679041522', '전라남도 화순군 사평면 대곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679041523', '전라남도 화순군 사평면 검산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679041524', '전라남도 화순군 사평면 운산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679041525', '전라남도 화순군 사평면 원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679041526', '전라남도 화순군 사평면 벽송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679041527', '전라남도 화순군 사평면 장전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679041528', '전라남도 화순군 사평면 절산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679041529', '전라남도 화순군 사평면 사수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679041530', '전라남도 화순군 사평면 주산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679041531', '전라남도 화순군 사평면 복교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679041532', '전라남도 화순군 사평면 남계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679041533', '전라남도 화순군 사평면 유마리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679041534', '전라남도 화순군 사평면 다산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679041535', '전라남도 화순군 사평면 용리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679041536', '전라남도 화순군 사평면 내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679042000', '전라남도 화순군 동면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679042021', '전라남도 화순군 동면 백용리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679042022', '전라남도 화순군 동면 언도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679042023', '전라남도 화순군 동면 서성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679042024', '전라남도 화순군 동면 국동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679042025', '전라남도 화순군 동면 청궁리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679042026', '전라남도 화순군 동면 마산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679042027', '전라남도 화순군 동면 무포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679042028', '전라남도 화순군 동면 경치리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679042029', '전라남도 화순군 동면 복암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679042030', '전라남도 화순군 동면 오동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679042031', '전라남도 화순군 동면 천덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679042032', '전라남도 화순군 동면 장동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679042033', '전라남도 화순군 동면 운농리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679042034', '전라남도 화순군 동면 옥호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4679042035', '전라남도 화순군 동면 대포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680000000', '전라남도 장흥군', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025000', '전라남도 장흥군 장흥읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025021', '전라남도 장흥군 장흥읍 동동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025022', '전라남도 장흥군 장흥읍 남동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025023', '전라남도 장흥군 장흥읍 기양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025024', '전라남도 장흥군 장흥읍 예양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025025', '전라남도 장흥군 장흥읍 남외리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025026', '전라남도 장흥군 장흥읍 교촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025027', '전라남도 장흥군 장흥읍 충열리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025028', '전라남도 장흥군 장흥읍 순지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025029', '전라남도 장흥군 장흥읍 성불리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025030', '전라남도 장흥군 장흥읍 사안리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025031', '전라남도 장흥군 장흥읍 영전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025032', '전라남도 장흥군 장흥읍 송암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025033', '전라남도 장흥군 장흥읍 평장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025034', '전라남도 장흥군 장흥읍 덕제리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025035', '전라남도 장흥군 장흥읍 평화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025037', '전라남도 장흥군 장흥읍 건산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025038', '전라남도 장흥군 장흥읍 향양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025039', '전라남도 장흥군 장흥읍 삼산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025040', '전라남도 장흥군 장흥읍 금산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025041', '전라남도 장흥군 장흥읍 해당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025042', '전라남도 장흥군 장흥읍 상리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025043', '전라남도 장흥군 장흥읍 축내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025044', '전라남도 장흥군 장흥읍 관덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025045', '전라남도 장흥군 장흥읍 원도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025046', '전라남도 장흥군 장흥읍 행원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025047', '전라남도 장흥군 장흥읍 연산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025048', '전라남도 장흥군 장흥읍 우산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025300', '전라남도 장흥군 관산읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025321', '전라남도 장흥군 관산읍 남송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025322', '전라남도 장흥군 관산읍 성산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025323', '전라남도 장흥군 관산읍 부평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025324', '전라남도 장흥군 관산읍 농안리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025325', '전라남도 장흥군 관산읍 용전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025326', '전라남도 장흥군 관산읍 옥당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025327', '전라남도 장흥군 관산읍 죽교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025328', '전라남도 장흥군 관산읍 방촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025329', '전라남도 장흥군 관산읍 송촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025330', '전라남도 장흥군 관산읍 지정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025331', '전라남도 장흥군 관산읍 신동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025332', '전라남도 장흥군 관산읍 삼산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025333', '전라남도 장흥군 관산읍 외동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025334', '전라남도 장흥군 관산읍 하발리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025335', '전라남도 장흥군 관산읍 죽청리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025336', '전라남도 장흥군 관산읍 고마리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025600', '전라남도 장흥군 대덕읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025621', '전라남도 장흥군 대덕읍 연지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025622', '전라남도 장흥군 대덕읍 연정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025623', '전라남도 장흥군 대덕읍 신월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025624', '전라남도 장흥군 대덕읍 도청리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025625', '전라남도 장흥군 대덕읍 잠두리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025626', '전라남도 장흥군 대덕읍 신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025627', '전라남도 장흥군 대덕읍 분토리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025628', '전라남도 장흥군 대덕읍 옹암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680025629', '전라남도 장흥군 대덕읍 가학리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680031000', '전라남도 장흥군 용산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680031021', '전라남도 장흥군 용산면 어산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680031022', '전라남도 장흥군 용산면 운주리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680031023', '전라남도 장흥군 용산면 접정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680031024', '전라남도 장흥군 용산면 월송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680031025', '전라남도 장흥군 용산면 녹원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680031026', '전라남도 장흥군 용산면 관지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680031027', '전라남도 장흥군 용산면 상금리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680031029', '전라남도 장흥군 용산면 인암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680031030', '전라남도 장흥군 용산면 모산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680031031', '전라남도 장흥군 용산면 계산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680031032', '전라남도 장흥군 용산면 덕암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680031033', '전라남도 장흥군 용산면 풍길리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680031034', '전라남도 장흥군 용산면 상발리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680031035', '전라남도 장흥군 용산면 금곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680032000', '전라남도 장흥군 안양면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680032021', '전라남도 장흥군 안양면 기산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4680032022', '전라남도 장흥군 안양면 비동리', 'Y')
