insert all

INTO region_codes (code, name, is_active) VALUES ('4315031027', '충청북도 제천시 금성면 사곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423040031', '충청남도 논산시 가야곡면 야촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423040032', '충청남도 논산시 가야곡면 왕암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423040033', '충청남도 논산시 가야곡면 삼전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423040034', '충청남도 논산시 가야곡면 양촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423041000', '충청남도 논산시 은진면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423041021', '충청남도 논산시 은진면 연서리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423041022', '충청남도 논산시 은진면 방축리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423041023', '충청남도 논산시 은진면 토양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423041024', '충청남도 논산시 은진면 시묘리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423041025', '충청남도 논산시 은진면 용산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423041026', '충청남도 논산시 은진면 교촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423041027', '충청남도 논산시 은진면 와야리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423041028', '충청남도 논산시 은진면 남산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423041029', '충청남도 논산시 은진면 성덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423041030', '충청남도 논산시 은진면 성평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423042000', '충청남도 논산시 채운면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423042021', '충청남도 논산시 채운면 화산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423042022', '충청남도 논산시 채운면 용화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423042023', '충청남도 논산시 채운면 우기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423042024', '충청남도 논산시 채운면 심암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423042025', '충청남도 논산시 채운면 화정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423042026', '충청남도 논산시 채운면 삼거리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423042027', '충청남도 논산시 채운면 장화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4423042028', '충청남도 논산시 채운면 야화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4425000000', '충청남도 계룡시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4425010100', '충청남도 계룡시 금암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4425031000', '충청남도 계룡시 두마면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4425031021', '충청남도 계룡시 두마면 두계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4425031022', '충청남도 계룡시 두마면 왕대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4425031023', '충청남도 계룡시 두마면 입암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4425031024', '충청남도 계룡시 두마면 농소리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4425031500', '충청남도 계룡시 엄사면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4425031521', '충청남도 계룡시 엄사면 엄사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4425031522', '충청남도 계룡시 엄사면 유동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4425031523', '충청남도 계룡시 엄사면 광석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4425031524', '충청남도 계룡시 엄사면 도곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4425031525', '충청남도 계룡시 엄사면 향한리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4425033000', '충청남도 계룡시 신도안면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4425033021', '충청남도 계룡시 신도안면 남선리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4425033022', '충청남도 계룡시 신도안면 정장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4425033023', '충청남도 계룡시 신도안면 부남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4425033024', '충청남도 계룡시 신도안면 석계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4425033025', '충청남도 계룡시 신도안면 용동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427000000', '충청남도 당진시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427010100', '충청남도 당진시 읍내동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427010200', '충청남도 당진시 채운동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427010300', '충청남도 당진시 우두동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427010400', '충청남도 당진시 원당동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427010500', '충청남도 당진시 시곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427010600', '충청남도 당진시 수청동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427010700', '충청남도 당진시 대덕동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427010800', '충청남도 당진시 행정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427010900', '충청남도 당진시 용연동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427011000', '충청남도 당진시 사기소동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427011100', '충청남도 당진시 구룡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427025000', '충청남도 당진시 합덕읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427025021', '충청남도 당진시 합덕읍 운산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427025022', '충청남도 당진시 합덕읍 도곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427025023', '충청남도 당진시 합덕읍 소소리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427025024', '충청남도 당진시 합덕읍 석우리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427025025', '충청남도 당진시 합덕읍 성동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427025026', '충청남도 당진시 합덕읍 대합덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427025027', '충청남도 당진시 합덕읍 대전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427025028', '충청남도 당진시 합덕읍 도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427025029', '충청남도 당진시 합덕읍 신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427025030', '충청남도 당진시 합덕읍 옥금리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427025031', '충청남도 당진시 합덕읍 합덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427025032', '충청남도 당진시 합덕읍 점원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427025033', '충청남도 당진시 합덕읍 신흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427025034', '충청남도 당진시 합덕읍 신석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427025300', '충청남도 당진시 송악읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427025321', '충청남도 당진시 송악읍 기지시리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427025322', '충청남도 당진시 송악읍 가교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427025323', '충청남도 당진시 송악읍 방계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427025324', '충청남도 당진시 송악읍 본당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427025325', '충청남도 당진시 송악읍 청금리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427025326', '충청남도 당진시 송악읍 봉교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427025327', '충청남도 당진시 송악읍 광명리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427025328', '충청남도 당진시 송악읍 반촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427025329', '충청남도 당진시 송악읍 영천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427025330', '충청남도 당진시 송악읍 금곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427025331', '충청남도 당진시 송악읍 전대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427025332', '충청남도 당진시 송악읍 도원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427025333', '충청남도 당진시 송악읍 복운리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427025334', '충청남도 당진시 송악읍 중흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427025335', '충청남도 당진시 송악읍 오곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427025336', '충청남도 당진시 송악읍 부곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427025337', '충청남도 당진시 송악읍 한진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427025338', '충청남도 당진시 송악읍 고대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427025339', '충청남도 당진시 송악읍 월곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427025340', '충청남도 당진시 송악읍 정곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427025341', '충청남도 당진시 송악읍 석포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427025342', '충청남도 당진시 송악읍 가학리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427031000', '충청남도 당진시 고대면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427031021', '충청남도 당진시 고대면 용두리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427031022', '충청남도 당진시 고대면 슬항리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427031023', '충청남도 당진시 고대면 대촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427031024', '충청남도 당진시 고대면 장항리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427031025', '충청남도 당진시 고대면 성산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427031026', '충청남도 당진시 고대면 당진포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427031027', '충청남도 당진시 고대면 옥현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427031028', '충청남도 당진시 고대면 항곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427031029', '충청남도 당진시 고대면 진관리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427032000', '충청남도 당진시 석문면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427032021', '충청남도 당진시 석문면 통정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427032022', '충청남도 당진시 석문면 삼화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427032023', '충청남도 당진시 석문면 삼봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427032024', '충청남도 당진시 석문면 장고항리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427032025', '충청남도 당진시 석문면 교로리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427032026', '충청남도 당진시 석문면 난지도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427032027', '충청남도 당진시 석문면 초락도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427033000', '충청남도 당진시 대호지면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427033021', '충청남도 당진시 대호지면 조금리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427033022', '충청남도 당진시 대호지면 사성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427033023', '충청남도 당진시 대호지면 적서리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427033024', '충청남도 당진시 대호지면 도이리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427033025', '충청남도 당진시 대호지면 두산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427033026', '충청남도 당진시 대호지면 장정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427033027', '충청남도 당진시 대호지면 마중리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427033028', '충청남도 당진시 대호지면 송전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4427033029', '충청남도 당진시 대호지면 출포리', 'Y')
